0x1341d7a  VMEntry
0x130dd69  vPopReg R7
0x1284361  vPopReg R10
0x133bc8c  vPopReg R2
0x1052b45  vPopReg R3
0x10c533a  vPopReg R4
0x10b3dc2  vPopReg R15
0x10f54f1  vPopReg R1
0x12bfa49  vPopReg R14
0x1345186  vPopReg R11
0x131853e  vPopReg R12
0x10d93bc  vPopReg R9
0x1311694  vPushImm 00871ff2
0x1352168  vPushReg R7
0x11197bd  vAdd
0x130dd69  vPopReg R5
0x1284361  vPopReg R0
0x133b2bc  vPushReg R13
0x13154f8  vPushReg R1
0x10c80a8  vPushReg R11
0x12a56e8  vPushReg R14
0x134dbe0  vPushReg R1
0x1313d5d  vPushReg R15
0x12ceb7c  vPushReg R4
0x1316096  vPushReg R3
0x1344cca  vPushReg R2
0x10c116f  vPushReg R10
0x1352168  vPushReg R7
0x133b2bc  vPushReg R0
0x1099919  vPopOptable
0x1085738  vPopReg R2
0x12cf478  vPopReg R7
0x12b457a  vPopReg R6
0x12e62da  vPopReg R3
0x127fe91  vPopReg R15
0x129de52  vPopReg R4
0x12b3eeb  vPopReg R10
0x10d1346  vPopReg R5
0x105ff98  vPopReg R12
0x10d913c  vPopReg R14
0x10ac758  vPopReg R9
0x12fb5ac  vPushImm 00000002
0x109033b  vPushReg R12
0x12803a8  vPushReg R12
0x12ab812  vNand
0x1085738  vPopReg R1
0x1094dba  vAdd
0x12cf478  vPopReg R0
0x10b79bb  vPushEsp
0x1302ced  vPoiEsp
0x133495e  vNand
0x12b457a  vPopReg R11
0x12e62da  vPopReg R9
0x1322529  vPushReg R0
0x12bdb5a  vPushImm 00000815
0x132d695  vNor
0x127fe91  vPopReg R9
0x10a181d  vPushEsp
0x132c678  vPoiEsp
0x12f15ca  vNand
0x129de52  vPopReg R8
0x10f22dd  vPushReg R11
0x1311f7a  vPushImm fffff7ea
0x1066bbc  vNor
0x12b3eeb  vPopReg R9
0x1280533  vPushEsp
0x12bc847  vPoiEsp
0x10c3b00  vNand
0x10d1346  vPopReg R8
0x1285ce8  vAdd
0x105ff98  vPopReg R14
0x10d913c  vPopReg R1
0x10a1ae2  vPushImm 00000006
0x10cf09d  vPushReg R1
0x1335635  vPushReg R1
0x10e3b66  vNor
0x10ac758  vPopReg R0
0x1301cb1  vPushImm ffffffbf
0x10ff1e6  vNand
0x1085738  vPopReg R13
0x136712c  vShr
0x12cf478  vPopReg R7
0x107edd2  vPushImm ffffffff
0x111203c  vAdd
0x12b457a  vPopReg R8
0x12e62da  vPopReg R9
0x12cfb2b  vPushImm 00871d92
0x11197ec  vPushReg R9
0x129f083  vPushReg R9
0x10bd49b  vNor
0x127fe91  vPopReg R14
0x12ca964  vNor
0x129de52  vPopReg R14
0x107b307  vPushEsp
0x133ecfd  vPoiEsp
0x106d2f8  vNor
0x12b3eeb  vPopReg R11
0x12fb5ac  vPushImm 00871e24
0x10a063a  vPushReg R9
0x1330ed1  vNor
0x10d1346  vPopReg R14
0x12cbec7  vPushEsp
0x10afd14  vPoiEsp
0x10c7c61  vNor
0x105ff98  vPopReg R13
0x10a2ab2  vAdd
0x10d913c  vPopReg R7
0x10a1621  vPushReg R2
0x13436ff  vAdd
0x10ac758  vPopReg R7
0x1085738  vPopReg R13
0x130cf9c  vPushReg R14
0x109033b  vPushReg R3
0x12803a8  vPushReg R4
0x1322529  vPushReg R3
0x10f22dd  vPushReg R1
0x10cf09d  vPushReg R10
0x1335635  vPushReg R5
0x11197ec  vPushReg R15
0x129f083  vPushReg R12
0x10a063a  vPushReg R6
0x10a1621  vPushReg R2
0x130cf9c  vPushReg R13
0x105bdac  vPopOptable
0x12e62da  vPopReg R6
0x127fe91  vPopReg R13
0x129de52  vPopReg R4
0x12b3eeb  vPopReg R8
0x10d1346  vPopReg R2
0x105ff98  vPopReg R14
0x10d913c  vPopReg R9
0x10ac758  vPopReg R3
0x1085738  vPopReg R12
0x12cf478  vPopReg R11
0x12b457a  vPopReg R11
0x1311f7a  vPushImm 0058f4a9
0x1322529  vPushReg R6
0x13304c8  vAdd
0x12e62da  vPopReg R1
0x127fe91  vPopReg R11
0x10f22dd  vPushReg R13
0x10cf09d  vPushReg R4
0x1335635  vPushReg R12
0x11197ec  vPushReg R3
0x129f083  vPushReg R9
0x10a063a  vPushReg R14
0x10a1621  vPushReg R2
0x130cf9c  vPushReg R8
0x109033b  vPushReg R4
0x12803a8  vPushReg R13
0x1322529  vPushReg R6
0x10f22dd  vPushReg R11
0x109852b  vPopOptable
0x1081a08  vPopReg R1
0x132e5c2  vPopReg R15
0x128ca86  vPopReg R0
0x105ed16  vPopReg R14
0x1124bda  vPopReg R3
0x10a454b  vPopReg R11
0x10bfe87  vPopReg R2
0x1334331  vPopReg R5
0x111dfe6  vPopReg R13
0x104d619  vPopReg R8
0x136db24  vPopReg R4
0x1277e2c  vPushImm 00000000
0x106e053  vPushReg R3
0x10cdbe6  vPushImm 00000002
0x1331243  vPushReg R3
0x107fa5e  vAdd
0x1081a08  vPopReg R10
0x132e5c2  vPopReg R8
0x12e872d  vPoiEsp
0x128ca86  vPopReg R7
0x10f0203  vPushReg R7
0x1060956  vPushReg R7
0x12aaf79  vNor
0x105ed16  vPopReg R12
0x104c8ee  vPushReg R7
0x10ab988  vPushReg R7
0x12debaf  vNor
0x1124bda  vPopReg R6
0x1119ae2  vNand
0x10a454b  vPopReg R3
0x129bada  vPopReg R12
0x1317eb5  vPushImm 00000006
0x10595f1  vPushReg R3
0x106ae67  vPushReg R3
0x109dcb3  vNor
0x10bfe87  vPopReg R12
0x1294a27  vPushImm ffffffbf
0x10f7b54  vNand
0x1334331  vPopReg R12
0x1297af7  vShr
0x111dfe6  vPopReg R2
0x10612e2  vPushImm ffffffff
0x1104aaf  vAdd
0x104d619  vPopReg R10
0x136db24  vPopReg R9
0x1294a27  vPushImm 0058f6d6
0x1295096  vPushReg R9
0x104f9c8  vPushReg R9
0x129b5fc  vNand
0x1081a08  vPopReg R6
0x12e4fad  vNor
0x132e5c2  vPopReg R4
0x1313d0f  vPushEsp
0x104eb97  vPoiEsp
0x110343a  vNor
0x128ca86  vPopReg R2
0x10612e2  vPushImm 0058f644
0x10afd57  vPushReg R9
0x10e35fc  vNor
0x105ed16  vPopReg R6
0x135d146  vPushEsp
0x105bc2d  vPoiEsp
0x1273db4  vNand
0x1124bda  vPopReg R14
0x109ce2d  vAdd
0x10a454b  vPopReg R2
0x10d6fd4  vPushReg R1
0x12e02e4  vAdd
0x10bfe87  vPopReg R6
0x1334331  vPopReg R10
0x10bfdce  vPushReg R3
0x127a971  vPushReg R6
0x10ba81f  vPushReg R0
0x106e053  vPushReg R13
0x1331243  vPushReg R5
0x10595f1  vPushReg R3
0x106ae67  vPushReg R15
0x1295096  vPushReg R11
0x104f9c8  vPushReg R7
0x10afd57  vPushReg R8
0x10d6fd4  vPushReg R1
0x10bfdce  vPushReg R10
0x133c62e  vPopOptable
0x111dfe6  vPopReg R2
0x104d619  vPopReg R12
0x136db24  vPopReg R8
0x1081a08  vPopReg R6
0x132e5c2  vPopReg R4
0x128ca86  vPopReg R14
0x105ed16  vPopReg R9
0x1124bda  vPopReg R5
0x10a454b  vPopReg R11
0x10bfe87  vPopReg R13
0x1334331  vPopReg R3
0x1072d72  vPushImm 007fee0a
0x127a971  vPushReg R2
0x10853ba  vAdd
0x111dfe6  vPopReg R0
0x104d619  vPopReg R7
0x10ba81f  vPushReg R14
0x106e053  vPushReg R11
0x1331243  vPushReg R11
0x10595f1  vPushReg R5
0x106ae67  vPushReg R9
0x1295096  vPushReg R14
0x104f9c8  vPushReg R4
0x10afd57  vPushReg R6
0x10d6fd4  vPushReg R8
0x10bfdce  vPushReg R12
0x127a971  vPushReg R2
0x10ba81f  vPushReg R7
0x1281f00  vPopOptable
0x10ea0a3  vPopReg R10
0x109d9ba  vPopReg R11
0x1054a12  vPopReg R6
0x107c093  vPopReg R3
0x1119383  vPopReg R1
0x12ab1ef  vPopReg R4
0x107559b  vPopReg R0
0x129cf7c  vPopReg R5
0x105322e  vPopReg R12
0x129f8ac  vPopReg R15
0x1069c6a  vPopReg R7
0x13365cd  vPushReg R6
0x12bdf39  vPushImm ffffffd0
0x131ceb6  vAdd
0x10ea0a3  vPopReg R15
0x109d9ba  vPopReg R13
0x10b1466  vPushImm 00000009
0x107b8d5  vPushReg R13
0x12cc098  vPushReg R13
0x1113bb3  vNand
0x1054a12  vPopReg R2
0x12b36a1  vAdd
0x107c093  vPopReg R15
0x107fbaf  vPushEsp
0x1087098  vPoiEsp
0x10dace1  vPushImm 0005fff8
0x1119383  vPopReg R8
0x10d01e1  vPopReg R4
0x12f2cd9  vPushReg R15
0x12efc55  vPushImm 00000815
0x10f5575  vNor
0x12ab1ef  vPopReg R2
0x10a5221  vPushEsp
0x12a4cb4  vPoiEsp
0x1302501  vNor
0x107559b  vPopReg R14
0x135b655  vPushReg R8
0x1062a29  vPushImm fffff7ea
0x12af894  vNor
0x129cf7c  vPopReg R12
0x10ff133  vPushEsp
0x13201b4  vPoiEsp
0x1369e2e  vNor
0x105322e  vPopReg R14
0x1323df4  vAdd
0x129f8ac  vPopReg R12
0x1069c6a  vPopReg R2
0x1303363  vPushImm 00000006
0x10a9f15  vPushReg R2
0x135e153  vPushReg R2
0x12ef963  vNor
0x10ea0a3  vPopReg R14
0x110fad1  vPushImm ffffffbe
0x107e2ba  vNand
0x109d9ba  vPopReg R4
0x1054a12  vPopReg R12
0x10a45d0  vPushReg R4
0x12f5e04  vPushImm 00000040
0x132e74c  vNor
0x107c093  vPopReg R14
0x10c99d7  vPushEsp
0x107fed6  vPoiEsp
0x12adce0  vNand
0x1119383  vPopReg R12
0x111e9b5  vShr
0x12ab1ef  vPopReg R7
0x132cd3b  vPushImm ffffffff
0x106dcd9  vAdd
0x107559b  vPopReg R7
0x129cf7c  vPopReg R12
0x12bdf39  vPushImm 007ff0af
0x128a4a3  vPushReg R12
0x12e067a  vPushReg R12
0x10acfee  vNand
0x105322e  vPopReg R15
0x10f058a  vNor
0x129f8ac  vPopReg R8
0x106883c  vPushEsp
0x134bc45  vPoiEsp
0x136aa13  vNand
0x1069c6a  vPopReg R9
0x12efc55  vPushImm 007ff01d
0x10f7cbc  vPushReg R12
0x12a57dd  vNor
0x10ea0a3  vPopReg R8
0x1081072  vPushEsp
0x10c8e27  vPoiEsp
0x12b53e1  vNand
0x109d9ba  vPopReg R7
0x129e7c3  vAdd
0x1054a12  vPopReg R9
0x10dedb7  vPushReg R10
0x1074cb2  vAdd
0x107c093  vPopReg R8
0x1119383  vPopReg R15
0x131fd9f  vPushReg R5
0x13365cd  vPushReg R4
0x12f2cd9  vPushReg R13
0x135b655  vPushReg R5
0x10a9f15  vPushReg R0
0x135e153  vPushReg R2
0x10a45d0  vPushReg R1
0x128a4a3  vPushReg R3
0x12e067a  vPushReg R6
0x10f7cbc  vPushReg R11
0x10dedb7  vPushReg R10
0x131fd9f  vPushReg R15
0x10f991d  vPopOptable
0x12ab1ef  vPopReg R9
0x107559b  vPopReg R10
0x129cf7c  vPopReg R11
0x105322e  vPopReg R8
0x129f8ac  vPopReg R3
0x1069c6a  vPopReg R1
0x10ea0a3  vPopReg R2
0x109d9ba  vPopReg R7
0x1054a12  vPopReg R12
0x107c093  vPopReg R6
0x1119383  vPopReg R6
0x1062a29  vPushImm 007c57f6
0x13365cd  vPushReg R9
0x11011d9  vAdd
0x12ab1ef  vPopReg R6
0x107559b  vPopReg R14
0x12f2cd9  vPushReg R12
0x135b655  vPushReg R0
0x10a9f15  vPushReg R12
0x135e153  vPushReg R7
0x10a45d0  vPushReg R2
0x128a4a3  vPushReg R1
0x12e067a  vPushReg R3
0x10f7cbc  vPushReg R8
0x10dedb7  vPushReg R11
0x131fd9f  vPushReg R10
0x13365cd  vPushReg R9
0x12f2cd9  vPushReg R14
0x10f0c8a  vPopOptable
0x10bfe87  vPopReg R1
0x1334331  vPopReg R2
0x111dfe6  vPopReg R3
0x104d619  vPopReg R0
0x136db24  vPopReg R5
0x1081a08  vPopReg R11
0x132e5c2  vPopReg R15
0x128ca86  vPopReg R12
0x105ed16  vPopReg R6
0x1124bda  vPopReg R7
0x10a454b  vPopReg R7
0x1331243  vPushReg R5
0x10cdbe6  vPushImm ffffffc0
0x12e02e4  vAdd
0x10bfe87  vPopReg R4
0x10cc64b  vPoiEsp
0x1334331  vPopReg R4
0x10595f1  vPushReg R4
0x1362755  vPushImm 00000002
0x106ae67  vPushReg R4
0x12882ad  vShl
0x111dfe6  vPopReg R9
0x10853ba  vAdd
0x104d619  vPopReg R14
0x136db24  vPopReg R8
0x1295096  vPushReg R3
0x12b6971  vPushImm 00000001
0x104f9c8  vPushReg R8
0x10b139e  vShl
0x1081a08  vPopReg R9
0x127f8db  vAdd
0x132e5c2  vPopReg R14
0x1294a27  vPushImm ffffffd0
0x130031a  vAdd
0x128ca86  vPopReg R7
0x105ed16  vPopReg R7
0x111e8b5  vPushImm 00000000
0x10ed288  vPushReg R7
0x1124bda  vPopReg R3
0x12c4d21  vPushImm 00000000
0x10afd57  vPushReg R3
0x10d6fd4  vPushReg R5
0x10612e2  vPushImm ffffffc0
0x12fe53b  vAdd
0x10a454b  vPopReg R8
0x1364d03  vPopMem
0x10bfdce  vPushReg R2
0x10867b4  vPoiEsp
0x1072d72  vPushImm 00000002
0x127a971  vPushReg R2
0x12b55fe  vAdd
0x10bfe87  vPopReg R14
0x1334331  vPopReg R13
0x111dfe6  vPopReg R4
0x10d0090  vPushReg R4
0x128848b  vPushReg R4
0x10d63a6  vNand
0x104d619  vPopReg R10
0x1090ae9  vPushReg R4
0x10f0203  vPushReg R4
0x111d8c2  vNand
0x136db24  vPopReg R6
0x12fb806  vNand
0x1081a08  vPopReg R2
0x106b606  vPopReg R14
0x1277e2c  vPushImm 00000006
0x10ba81f  vPushReg R2
0x1322aa0  vPushImm ffffffbf
0x12b2859  vNand
0x132e5c2  vPopReg R9
0x105ec10  vShr
0x128ca86  vPopReg R9
0x1351959  vPushImm ffffffff
0x129d85b  vAdd
0x105ed16  vPopReg R11
0x1124bda  vPopReg R8
0x1351959  vPushImm 007c5ac2
0x106e053  vPushReg R8
0x1331243  vPushReg R8
0x12b162e  vNor
0x10a454b  vPopReg R6
0x10fa954  vNor
0x10bfe87  vPopReg R10
0x1320a1e  vPushEsp
0x12eb80f  vPoiEsp
0x110c4a3  vNor
0x1334331  vPopReg R10
0x1287ac9  vPushImm 007c5a30
0x10595f1  vPushReg R8
0x10fbc1e  vNor
0x111dfe6  vPopReg R10
0x12b79f4  vPushEsp
0x127ea93  vPoiEsp
0x12cc5fd  vNand
0x104d619  vPopReg R11
0x12af8af  vAdd
0x136db24  vPopReg R11
0x106ae67  vPushReg R1
0x107fa5e  vAdd
0x1081a08  vPopReg R9
0x132e5c2  vPopReg R11
0x1295096  vPushReg R15
0x104f9c8  vPushReg R10
0x10afd57  vPushReg R3
0x10d6fd4  vPushReg R12
0x10bfdce  vPushReg R15
0x127a971  vPushReg R2
0x10ba81f  vPushReg R5
0x106e053  vPushReg R0
0x1331243  vPushReg R4
0x10595f1  vPushReg R13
0x106ae67  vPushReg R1
0x1295096  vPushReg R11
0x133c62e  vPopOptable
0x1124bda  vPopReg R6
0x10a454b  vPopReg R4
0x10bfe87  vPopReg R8
0x1334331  vPopReg R9
0x111dfe6  vPopReg R7
0x104d619  vPopReg R2
0x136db24  vPopReg R0
0x1081a08  vPopReg R13
0x132e5c2  vPopReg R10
0x128ca86  vPopReg R1
0x105ed16  vPopReg R14
0x10c4115  vPushImm 007fee0a
0x10d6fd4  vPushReg R6
0x109ce2d  vAdd
0x1124bda  vPopReg R1
0x10a454b  vPopReg R1
0x10bfdce  vPushReg R11
0x127a971  vPushReg R14
0x10ba81f  vPushReg R10
0x106e053  vPushReg R13
0x1331243  vPushReg R0
0x10595f1  vPushReg R2
0x106ae67  vPushReg R7
0x1295096  vPushReg R9
0x104f9c8  vPushReg R8
0x10afd57  vPushReg R4
0x10d6fd4  vPushReg R6
0x10bfdce  vPushReg R1
0x1281f00  vPopOptable
0x10ea0a3  vPopReg R10
0x109d9ba  vPopReg R11
0x1054a12  vPopReg R6
0x107c093  vPopReg R3
0x1119383  vPopReg R1
0x12ab1ef  vPopReg R4
0x107559b  vPopReg R0
0x129cf7c  vPopReg R5
0x105322e  vPopReg R12
0x129f8ac  vPopReg R15
0x1069c6a  vPopReg R7
0x13365cd  vPushReg R6
0x12bdf39  vPushImm ffffffd0
0x131ceb6  vAdd
0x10ea0a3  vPopReg R15
0x109d9ba  vPopReg R13
0x10b1466  vPushImm 00000009
0x107b8d5  vPushReg R13
0x12cc098  vPushReg R13
0x1113bb3  vNand
0x1054a12  vPopReg R2
0x12b36a1  vAdd
0x107c093  vPopReg R15
0x107fbaf  vPushEsp
0x1087098  vPoiEsp
0x10dace1  vPushImm 0005ffff
0x1119383  vPopReg R8
0x10d01e1  vPopReg R4
0x12f2cd9  vPushReg R15
0x12efc55  vPushImm 00000815
0x10f5575  vNor
0x12ab1ef  vPopReg R2
0x10a5221  vPushEsp
0x12a4cb4  vPoiEsp
0x1302501  vNor
0x107559b  vPopReg R14
0x135b655  vPushReg R8
0x1062a29  vPushImm fffff7ea
0x12af894  vNor
0x129cf7c  vPopReg R12
0x10ff133  vPushEsp
0x13201b4  vPoiEsp
0x1369e2e  vNor
0x105322e  vPopReg R14
0x1323df4  vAdd
0x129f8ac  vPopReg R12
0x1069c6a  vPopReg R2
0x1303363  vPushImm 00000006
0x10a9f15  vPushReg R2
0x135e153  vPushReg R2
0x12ef963  vNor
0x10ea0a3  vPopReg R14
0x110fad1  vPushImm ffffffbe
0x107e2ba  vNand
0x109d9ba  vPopReg R4
0x1054a12  vPopReg R12
0x10a45d0  vPushReg R4
0x12f5e04  vPushImm 00000040
0x132e74c  vNor
0x107c093  vPopReg R14
0x10c99d7  vPushEsp
0x107fed6  vPoiEsp
0x12adce0  vNand
0x1119383  vPopReg R12
0x111e9b5  vShr
0x12ab1ef  vPopReg R7
0x132cd3b  vPushImm ffffffff
0x106dcd9  vAdd
0x107559b  vPopReg R7
0x129cf7c  vPopReg R12
0x12bdf39  vPushImm 007ff0af
0x128a4a3  vPushReg R12
0x12e067a  vPushReg R12
0x10acfee  vNand
0x105322e  vPopReg R15
0x10f058a  vNor
0x129f8ac  vPopReg R8
0x106883c  vPushEsp
0x134bc45  vPoiEsp
0x136aa13  vNand
0x1069c6a  vPopReg R9
0x12efc55  vPushImm 007ff01d
0x10f7cbc  vPushReg R12
0x12a57dd  vNor
0x10ea0a3  vPopReg R8
0x1081072  vPushEsp
0x10c8e27  vPoiEsp
0x12b53e1  vNand
0x109d9ba  vPopReg R7
0x129e7c3  vAdd
0x1054a12  vPopReg R9
0x10dedb7  vPushReg R10
0x1074cb2  vAdd
0x107c093  vPopReg R8
0x1119383  vPopReg R15
0x131fd9f  vPushReg R5
0x13365cd  vPushReg R4
0x12f2cd9  vPushReg R13
0x135b655  vPushReg R5
0x10a9f15  vPushReg R0
0x135e153  vPushReg R2
0x10a45d0  vPushReg R1
0x128a4a3  vPushReg R3
0x12e067a  vPushReg R6
0x10f7cbc  vPushReg R11
0x10dedb7  vPushReg R10
0x131fd9f  vPushReg R15
0x10f991d  vPopOptable
0x12ab1ef  vPopReg R9
0x107559b  vPopReg R10
0x129cf7c  vPopReg R11
0x105322e  vPopReg R8
0x129f8ac  vPopReg R3
0x1069c6a  vPopReg R1
0x10ea0a3  vPopReg R2
0x109d9ba  vPopReg R7
0x1054a12  vPopReg R12
0x107c093  vPopReg R6
0x1119383  vPopReg R6
0x1062a29  vPushImm 007c57f6
0x13365cd  vPushReg R9
0x11011d9  vAdd
0x12ab1ef  vPopReg R6
0x107559b  vPopReg R14
0x12f2cd9  vPushReg R12
0x135b655  vPushReg R0
0x10a9f15  vPushReg R12
0x135e153  vPushReg R7
0x10a45d0  vPushReg R2
0x128a4a3  vPushReg R1
0x12e067a  vPushReg R3
0x10f7cbc  vPushReg R8
0x10dedb7  vPushReg R11
0x131fd9f  vPushReg R10
0x13365cd  vPushReg R9
0x12f2cd9  vPushReg R14
0x10f0c8a  vPopOptable
0x10bfe87  vPopReg R1
0x1334331  vPopReg R2
0x111dfe6  vPopReg R3
0x104d619  vPopReg R0
0x136db24  vPopReg R5
0x1081a08  vPopReg R11
0x132e5c2  vPopReg R15
0x128ca86  vPopReg R12
0x105ed16  vPopReg R6
0x1124bda  vPopReg R7
0x10a454b  vPopReg R7
0x1331243  vPushReg R5
0x10cdbe6  vPushImm ffffffc0
0x12e02e4  vAdd
0x10bfe87  vPopReg R4
0x10cc64b  vPoiEsp
0x1334331  vPopReg R4
0x10595f1  vPushReg R4
0x1362755  vPushImm 00000002
0x106ae67  vPushReg R4
0x12882ad  vShl
0x111dfe6  vPopReg R9
0x10853ba  vAdd
0x104d619  vPopReg R14
0x136db24  vPopReg R8
0x1295096  vPushReg R3
0x12b6971  vPushImm 00000001
0x104f9c8  vPushReg R8
0x10b139e  vShl
0x1081a08  vPopReg R9
0x127f8db  vAdd
0x132e5c2  vPopReg R14
0x1294a27  vPushImm ffffffd0
0x130031a  vAdd
0x128ca86  vPopReg R7
0x105ed16  vPopReg R7
0x111e8b5  vPushImm 00000000
0x10ed288  vPushReg R7
0x1124bda  vPopReg R3
0x12c4d21  vPushImm 00000000
0x10afd57  vPushReg R3
0x10d6fd4  vPushReg R5
0x10612e2  vPushImm ffffffc0
0x12fe53b  vAdd
0x10a454b  vPopReg R8
0x1364d03  vPopMem
0x10bfdce  vPushReg R2
0x10867b4  vPoiEsp
0x1072d72  vPushImm 00000002
0x127a971  vPushReg R2
0x12b55fe  vAdd
0x10bfe87  vPopReg R14
0x1334331  vPopReg R13
0x111dfe6  vPopReg R4
0x10d0090  vPushReg R4
0x128848b  vPushReg R4
0x10d63a6  vNand
0x104d619  vPopReg R10
0x1090ae9  vPushReg R4
0x10f0203  vPushReg R4
0x111d8c2  vNand
0x136db24  vPopReg R6
0x12fb806  vNand
0x1081a08  vPopReg R2
0x106b606  vPopReg R14
0x1277e2c  vPushImm 00000006
0x10ba81f  vPushReg R2
0x1322aa0  vPushImm ffffffbf
0x12b2859  vNand
0x132e5c2  vPopReg R9
0x105ec10  vShr
0x128ca86  vPopReg R9
0x1351959  vPushImm ffffffff
0x129d85b  vAdd
0x105ed16  vPopReg R11
0x1124bda  vPopReg R8
0x1351959  vPushImm 007c5ac2
0x106e053  vPushReg R8
0x1331243  vPushReg R8
0x12b162e  vNor
0x10a454b  vPopReg R6
0x10fa954  vNor
0x10bfe87  vPopReg R10
0x1320a1e  vPushEsp
0x12eb80f  vPoiEsp
0x110c4a3  vNor
0x1334331  vPopReg R10
0x1287ac9  vPushImm 007c5a30
0x10595f1  vPushReg R8
0x10fbc1e  vNor
0x111dfe6  vPopReg R10
0x12b79f4  vPushEsp
0x127ea93  vPoiEsp
0x12cc5fd  vNand
0x104d619  vPopReg R11
0x12af8af  vAdd
0x136db24  vPopReg R11
0x106ae67  vPushReg R1
0x107fa5e  vAdd
0x1081a08  vPopReg R9
0x132e5c2  vPopReg R11
0x1295096  vPushReg R15
0x104f9c8  vPushReg R10
0x10afd57  vPushReg R3
0x10d6fd4  vPushReg R12
0x10bfdce  vPushReg R15
0x127a971  vPushReg R2
0x10ba81f  vPushReg R5
0x106e053  vPushReg R0
0x1331243  vPushReg R4
0x10595f1  vPushReg R13
0x106ae67  vPushReg R1
0x1295096  vPushReg R11
0x133c62e  vPopOptable
0x1124bda  vPopReg R6
0x10a454b  vPopReg R4
0x10bfe87  vPopReg R8
0x1334331  vPopReg R9
0x111dfe6  vPopReg R7
0x104d619  vPopReg R2
0x136db24  vPopReg R0
0x1081a08  vPopReg R13
0x132e5c2  vPopReg R10
0x128ca86  vPopReg R1
0x105ed16  vPopReg R14
0x10c4115  vPushImm 007fee0a
0x10d6fd4  vPushReg R6
0x109ce2d  vAdd
0x1124bda  vPopReg R1
0x10a454b  vPopReg R1
0x10bfdce  vPushReg R11
0x127a971  vPushReg R14
0x10ba81f  vPushReg R10
0x106e053  vPushReg R13
0x1331243  vPushReg R0
0x10595f1  vPushReg R2
0x106ae67  vPushReg R7
0x1295096  vPushReg R9
0x104f9c8  vPushReg R8
0x10afd57  vPushReg R4
0x10d6fd4  vPushReg R6
0x10bfdce  vPushReg R1
0x1281f00  vPopOptable
0x10ea0a3  vPopReg R10
0x109d9ba  vPopReg R11
0x1054a12  vPopReg R6
0x107c093  vPopReg R3
0x1119383  vPopReg R1
0x12ab1ef  vPopReg R4
0x107559b  vPopReg R0
0x129cf7c  vPopReg R5
0x105322e  vPopReg R12
0x129f8ac  vPopReg R15
0x1069c6a  vPopReg R7
0x13365cd  vPushReg R6
0x12bdf39  vPushImm ffffffd0
0x131ceb6  vAdd
0x10ea0a3  vPopReg R15
0x109d9ba  vPopReg R13
0x10b1466  vPushImm 00000009
0x107b8d5  vPushReg R13
0x12cc098  vPushReg R13
0x1113bb3  vNand
0x1054a12  vPopReg R2
0x12b36a1  vAdd
0x107c093  vPopReg R15
0x107fbaf  vPushEsp
0x1087098  vPoiEsp
0x10dace1  vPushImm 0005fffa
0x1119383  vPopReg R8
0x10d01e1  vPopReg R4
0x12f2cd9  vPushReg R15
0x12efc55  vPushImm 00000815
0x10f5575  vNor
0x12ab1ef  vPopReg R2
0x10a5221  vPushEsp
0x12a4cb4  vPoiEsp
0x1302501  vNor
0x107559b  vPopReg R14
0x135b655  vPushReg R8
0x1062a29  vPushImm fffff7ea
0x12af894  vNor
0x129cf7c  vPopReg R12
0x10ff133  vPushEsp
0x13201b4  vPoiEsp
0x1369e2e  vNor
0x105322e  vPopReg R14
0x1323df4  vAdd
0x129f8ac  vPopReg R12
0x1069c6a  vPopReg R2
0x1303363  vPushImm 00000006
0x10a9f15  vPushReg R2
0x135e153  vPushReg R2
0x12ef963  vNor
0x10ea0a3  vPopReg R14
0x110fad1  vPushImm ffffffbe
0x107e2ba  vNand
0x109d9ba  vPopReg R4
0x1054a12  vPopReg R12
0x10a45d0  vPushReg R4
0x12f5e04  vPushImm 00000040
0x132e74c  vNor
0x107c093  vPopReg R14
0x10c99d7  vPushEsp
0x107fed6  vPoiEsp
0x12adce0  vNand
0x1119383  vPopReg R12
0x111e9b5  vShr
0x12ab1ef  vPopReg R7
0x132cd3b  vPushImm ffffffff
0x106dcd9  vAdd
0x107559b  vPopReg R7
0x129cf7c  vPopReg R12
0x12bdf39  vPushImm 007ff0af
0x128a4a3  vPushReg R12
0x12e067a  vPushReg R12
0x10acfee  vNand
0x105322e  vPopReg R15
0x10f058a  vNor
0x129f8ac  vPopReg R8
0x106883c  vPushEsp
0x134bc45  vPoiEsp
0x136aa13  vNand
0x1069c6a  vPopReg R9
0x12efc55  vPushImm 007ff01d
0x10f7cbc  vPushReg R12
0x12a57dd  vNor
0x10ea0a3  vPopReg R8
0x1081072  vPushEsp
0x10c8e27  vPoiEsp
0x12b53e1  vNand
0x109d9ba  vPopReg R7
0x129e7c3  vAdd
0x1054a12  vPopReg R9
0x10dedb7  vPushReg R10
0x1074cb2  vAdd
0x107c093  vPopReg R8
0x1119383  vPopReg R15
0x131fd9f  vPushReg R5
0x13365cd  vPushReg R4
0x12f2cd9  vPushReg R13
0x135b655  vPushReg R5
0x10a9f15  vPushReg R0
0x135e153  vPushReg R2
0x10a45d0  vPushReg R1
0x128a4a3  vPushReg R3
0x12e067a  vPushReg R6
0x10f7cbc  vPushReg R11
0x10dedb7  vPushReg R10
0x131fd9f  vPushReg R15
0x10f991d  vPopOptable
0x12ab1ef  vPopReg R9
0x107559b  vPopReg R10
0x129cf7c  vPopReg R11
0x105322e  vPopReg R8
0x129f8ac  vPopReg R3
